indicator_id,indicator_label_en,country_id,year,value,magnitude,qualifier
10403,Start month of the academic school year (tertiary education),TGO,1998,10,,
10403,Start month of the academic school year (tertiary education),TGO,1999,10,,
10403,Start month of the academic school year (tertiary education),TGO,2000,10,,
10403,Start month of the academic school year (tertiary education),TGO,2001,10,,
10403,Start month of the academic school year (tertiary education),TGO,2002,10,,
10403,Start month of the academic school year (tertiary education),TGO,2003,10,,
10403,Start month of the academic school year (tertiary education),TGO,2004,10,,
10403,Start month of the academic school year (tertiary education),TGO,2005,10,,
10403,Start month of the academic school year (tertiary education),TGO,2006,10,,
10403,Start month of the academic school year (tertiary education),TGO,2007,10,,
10403,Start month of the academic school year (tertiary education),TGO,2008,10,,
10403,Start month of the academic school year (tertiary education),TGO,2009,10,,
10403,Start month of the academic school year (tertiary education),TGO,2010,10,,
10403,Start month of the academic school year (tertiary education),TGO,2011,9,,
10403,Start month of the academic school year (tertiary education),TGO,2012,9,,
10403,Start month of the academic school year (tertiary education),TGO,2013,10,,
10403,Start month of the academic school year (tertiary education),TGO,2014,10,,
10403,Start month of the academic school year (tertiary education),TGO,2015,10,,
10403,Start month of the academic school year (tertiary education),TGO,2016,10,,
10403,Start month of the academic school year (tertiary education),TGO,2017,10,,
10403,Start month of the academic school year (tertiary education),TGO,2018,10,,
10403,Start month of the academic school year (tertiary education),TGO,2019,10,,
10403,Start month of the academic school year (tertiary education),TGO,2020,11,,
10403,Start month of the academic school year (tertiary education),TGO,2021,12,,
10403,Start month of the academic school year (tertiary education),TGO,2022,11,,
10404,End month of the academic school year (tertiary education),TGO,1998,6,,
10404,End month of the academic school year (tertiary education),TGO,1999,6,,
10404,End month of the academic school year (tertiary education),TGO,2000,6,,
10404,End month of the academic school year (tertiary education),TGO,2001,6,,
10404,End month of the academic school year (tertiary education),TGO,2002,6,,
10404,End month of the academic school year (tertiary education),TGO,2003,6,,
10404,End month of the academic school year (tertiary education),TGO,2004,6,,
10404,End month of the academic school year (tertiary education),TGO,2005,6,,
10404,End month of the academic school year (tertiary education),TGO,2006,6,,
10404,End month of the academic school year (tertiary education),TGO,2007,6,,
10404,End month of the academic school year (tertiary education),TGO,2008,6,,
10404,End month of the academic school year (tertiary education),TGO,2009,6,,
10404,End month of the academic school year (tertiary education),TGO,2010,6,,
10404,End month of the academic school year (tertiary education),TGO,2011,7,,
10404,End month of the academic school year (tertiary education),TGO,2012,7,,
10404,End month of the academic school year (tertiary education),TGO,2013,7,,
10404,End month of the academic school year (tertiary education),TGO,2014,8,,
10404,End month of the academic school year (tertiary education),TGO,2015,8,,
10404,End month of the academic school year (tertiary education),TGO,2016,8,,
10404,End month of the academic school year (tertiary education),TGO,2017,8,,
10404,End month of the academic school year (tertiary education),TGO,2018,8,,
10404,End month of the academic school year (tertiary education),TGO,2019,8,,
10404,End month of the academic school year (tertiary education),TGO,2020,8,,
10404,End month of the academic school year (tertiary education),TGO,2021,8,,
10404,End month of the academic school year (tertiary education),TGO,2022,8,,
10405,Start of the academic school year (tertiary education),TGO,1970,1969,,
10405,Start of the academic school year (tertiary education),TGO,1971,1970,,
10405,Start of the academic school year (tertiary education),TGO,1972,1971,,
10405,Start of the academic school year (tertiary education),TGO,1973,1972,,
10405,Start of the academic school year (tertiary education),TGO,1974,1973,,
10405,Start of the academic school year (tertiary education),TGO,1975,1974,,
10405,Start of the academic school year (tertiary education),TGO,1976,1975,,
10405,Start of the academic school year (tertiary education),TGO,1977,1976,,
10405,Start of the academic school year (tertiary education),TGO,1978,1977,,
10405,Start of the academic school year (tertiary education),TGO,1979,1978,,
10405,Start of the academic school year (tertiary education),TGO,1980,1979,,
10405,Start of the academic school year (tertiary education),TGO,1981,1980,,
10405,Start of the academic school year (tertiary education),TGO,1982,1981,,
10405,Start of the academic school year (tertiary education),TGO,1983,1982,,
10405,Start of the academic school year (tertiary education),TGO,1984,1983,,
10405,Start of the academic school year (tertiary education),TGO,1985,1984,,
10405,Start of the academic school year (tertiary education),TGO,1986,1985,,
10405,Start of the academic school year (tertiary education),TGO,1987,1986,,
10405,Start of the academic school year (tertiary education),TGO,1988,1987,,
10405,Start of the academic school year (tertiary education),TGO,1989,1988,,
10405,Start of the academic school year (tertiary education),TGO,1990,1989,,
10405,Start of the academic school year (tertiary education),TGO,1991,1990,,
10405,Start of the academic school year (tertiary education),TGO,1992,1991,,
10405,Start of the academic school year (tertiary education),TGO,1993,1992,,
10405,Start of the academic school year (tertiary education),TGO,1994,1993,,
10405,Start of the academic school year (tertiary education),TGO,1995,1994,,
10405,Start of the academic school year (tertiary education),TGO,1996,1995,,
10405,Start of the academic school year (tertiary education),TGO,1997,1996,,
10405,Start of the academic school year (tertiary education),TGO,1998,1997,,
10405,Start of the academic school year (tertiary education),TGO,1999,1998,,
10405,Start of the academic school year (tertiary education),TGO,2000,1999,,
10405,Start of the academic school year (tertiary education),TGO,2001,2000,,
10405,Start of the academic school year (tertiary education),TGO,2002,2001,,
10405,Start of the academic school year (tertiary education),TGO,2003,2002,,
10405,Start of the academic school year (tertiary education),TGO,2004,2003,,
10405,Start of the academic school year (tertiary education),TGO,2005,2004,,
10405,Start of the academic school year (tertiary education),TGO,2006,2005,,
10405,Start of the academic school year (tertiary education),TGO,2007,2006,,
10405,Start of the academic school year (tertiary education),TGO,2008,2007,,
10405,Start of the academic school year (tertiary education),TGO,2009,2008,,
10405,Start of the academic school year (tertiary education),TGO,2010,2009,,
10405,Start of the academic school year (tertiary education),TGO,2011,2010,,
10405,Start of the academic school year (tertiary education),TGO,2012,2011,,
10405,Start of the academic school year (tertiary education),TGO,2013,2012,,
10405,Start of the academic school year (tertiary education),TGO,2014,2013,,
10405,Start of the academic school year (tertiary education),TGO,2015,2014,,
10405,Start of the academic school year (tertiary education),TGO,2016,2015,,
10405,Start of the academic school year (tertiary education),TGO,2017,2016,,
10405,Start of the academic school year (tertiary education),TGO,2018,2017,,
10405,Start of the academic school year (tertiary education),TGO,2019,2018,,
10405,Start of the academic school year (tertiary education),TGO,2020,2019,,
10405,Start of the academic school year (tertiary education),TGO,2021,2020,,
10405,Start of the academic school year (tertiary education),TGO,2022,2021,,
10406,End of the academic school year (tertiary education),TGO,1998,1998,,
10406,End of the academic school year (tertiary education),TGO,1999,1999,,
10406,End of the academic school year (tertiary education),TGO,2000,2000,,
10406,End of the academic school year (tertiary education),TGO,2001,2001,,
10406,End of the academic school year (tertiary education),TGO,2002,2002,,
10406,End of the academic school year (tertiary education),TGO,2003,2003,,
10406,End of the academic school year (tertiary education),TGO,2004,2004,,
10406,End of the academic school year (tertiary education),TGO,2005,2005,,
10406,End of the academic school year (tertiary education),TGO,2006,2006,,
10406,End of the academic school year (tertiary education),TGO,2007,2007,,
10406,End of the academic school year (tertiary education),TGO,2008,2008,,
10406,End of the academic school year (tertiary education),TGO,2009,2009,,
10406,End of the academic school year (tertiary education),TGO,2010,2010,,
10406,End of the academic school year (tertiary education),TGO,2011,2011,,
10406,End of the academic school year (tertiary education),TGO,2012,2012,,
10406,End of the academic school year (tertiary education),TGO,2013,2013,,
10406,End of the academic school year (tertiary education),TGO,2014,2014,,
10406,End of the academic school year (tertiary education),TGO,2015,2015,,
10406,End of the academic school year (tertiary education),TGO,2016,2016,,
10406,End of the academic school year (tertiary education),TGO,2017,2017,,
10406,End of the academic school year (tertiary education),TGO,2018,2018,,
10406,End of the academic school year (tertiary education),TGO,2019,2019,,
10406,End of the academic school year (tertiary education),TGO,2020,2020,,
10406,End of the academic school year (tertiary education),TGO,2021,2021,,
10406,End of the academic school year (tertiary education),TGO,2022,2022,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1971,9414,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1972,6129,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1973,7110,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1974,7273,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1975,6242,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1976,6723,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1977,5458,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1978,6124,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1979,6973,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1980,6484,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1981,7726,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1982,9000,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1983,9393,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1984,9248,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1985,9279,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1986,9740,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1987,9844,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1988,10483,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1989,9772,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1990,10200,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1991,10949,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1994,10526,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1995,10098,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1996,10354,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1997,10489,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1998,10532,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,1999,11241,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2000,9432,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2001,10484,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2002,12094,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2003,12773,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2004,15085,,UIS_EST
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2006,19973,,UIS_EST
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2007,22559,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2008,26050,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2009,41057,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2010,42890,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2011,55120,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2012,66018,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2013,86680,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2014,96957,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2015,115105,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2017,143897,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2018,155739,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2019,172225,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2020,207503,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2021,206034,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2022,228223,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2023,240424,,
20060,"Enrolment in pre-primary education, both sexes (number)",TGO,2024,230771,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1971,3983,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1972,2891,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1973,3492,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1974,3395,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1975,2876,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1976,3270,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1977,2585,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1978,2873,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1979,3384,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1980,3108,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1981,3808,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1982,4381,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1983,4603,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1984,4580,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1985,4640,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1986,4733,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1987,4746,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1988,5112,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1989,4917,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1990,4877,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1991,5409,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1994,5235,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1995,4949,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1996,5074,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1997,5108,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1998,5153,,
20061,"Enrolment in pre-primary education, female (number)",TGO,1999,5601,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2000,4829,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2001,5220,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2002,6115,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2003,6330,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2004,7542,,UIS_EST
20061,"Enrolment in pre-primary education, female (number)",TGO,2006,9986,,UIS_EST
20061,"Enrolment in pre-primary education, female (number)",TGO,2007,11334,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2008,13208,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2009,20920,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2010,21684,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2011,27832,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2012,33508,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2013,44092,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2014,49115,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2015,58235,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2017,73162,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2018,78782,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2019,87158,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2020,105275,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2021,104834,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2022,116380,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2023,121227,,
20061,"Enrolment in pre-primary education, female (number)",TGO,2024,116788,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1971,228505,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1972,257875,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1973,290352,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1974,311678,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1975,329443,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1976,362895,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1977,395381,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1978,421436,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1979,458104,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1980,484272,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1981,506788,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1982,498639,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1983,492329,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1984,457376,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1985,454209,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1986,462858,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1987,511009,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1988,527853,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1989,569388,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1990,597503,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1991,646962,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1992,652548,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1994,663126,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1995,762137,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1996,824626,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1997,859574,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1998,888012,,
20062,"Enrolment in primary education, both sexes (number)",TGO,1999,953886,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2000,914919,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2001,945103,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2002,977534,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2003,975063,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2004,984846,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2005,996707,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2006,1051872,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2007,1021617,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2008,1055372,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2009,1224916,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2010,1286653,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2011,1299802,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2012,1368074,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2013,1412356,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2014,1413208,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2015,1498312,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2016,1498314.473,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2017,1524191,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2018,1548876,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2019,1584376,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2020,1634441,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2021,1629064,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2022,1672475,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2023,1664472,,
20062,"Enrolment in primary education, both sexes (number)",TGO,2024,1657602,,
20063,"Enrolment in primary education, female (number)",TGO,1971,70850,,
20063,"Enrolment in primary education, female (number)",TGO,1972,81675,,
20063,"Enrolment in primary education, female (number)",TGO,1973,93565,,
20063,"Enrolment in primary education, female (number)",TGO,1974,102710,,
20063,"Enrolment in primary education, female (number)",TGO,1975,110878,,
20063,"Enrolment in primary education, female (number)",TGO,1976,126041,,
20063,"Enrolment in primary education, female (number)",TGO,1977,141373,,
20063,"Enrolment in primary education, female (number)",TGO,1978,155586,,
20063,"Enrolment in primary education, female (number)",TGO,1979,173782,,
20063,"Enrolment in primary education, female (number)",TGO,1980,186668,,
20063,"Enrolment in primary education, female (number)",TGO,1981,198418,,
20063,"Enrolment in primary education, female (number)",TGO,1982,196384,,
20063,"Enrolment in primary education, female (number)",TGO,1983,194608,,
20063,"Enrolment in primary education, female (number)",TGO,1984,178837,,
20063,"Enrolment in primary education, female (number)",TGO,1985,175276,,
20063,"Enrolment in primary education, female (number)",TGO,1986,177373,,
20063,"Enrolment in primary education, female (number)",TGO,1987,195523,,
20063,"Enrolment in primary education, female (number)",TGO,1988,203745,,
20063,"Enrolment in primary education, female (number)",TGO,1989,220652,,
20063,"Enrolment in primary education, female (number)",TGO,1990,234731,,
20063,"Enrolment in primary education, female (number)",TGO,1991,255642,,
20063,"Enrolment in primary education, female (number)",TGO,1992,260853,,
20063,"Enrolment in primary education, female (number)",TGO,1994,265252,,
20063,"Enrolment in primary education, female (number)",TGO,1995,308642,,
20063,"Enrolment in primary education, female (number)",TGO,1996,337198,,
20063,"Enrolment in primary education, female (number)",TGO,1997,356702,,
20063,"Enrolment in primary education, female (number)",TGO,1998,374602,,
20063,"Enrolment in primary education, female (number)",TGO,1999,410894,,
20063,"Enrolment in primary education, female (number)",TGO,2000,400918,,
20063,"Enrolment in primary education, female (number)",TGO,2001,418519,,
20063,"Enrolment in primary education, female (number)",TGO,2002,438852,,
20063,"Enrolment in primary education, female (number)",TGO,2003,441143,,
20063,"Enrolment in primary education, female (number)",TGO,2004,449305,,
20063,"Enrolment in primary education, female (number)",TGO,2005,457915,,
20063,"Enrolment in primary education, female (number)",TGO,2006,486511,,
20063,"Enrolment in primary education, female (number)",TGO,2007,473995,,
20063,"Enrolment in primary education, female (number)",TGO,2008,493190,,
20063,"Enrolment in primary education, female (number)",TGO,2009,563444,,
20063,"Enrolment in primary education, female (number)",TGO,2010,609403,,
20063,"Enrolment in primary education, female (number)",TGO,2011,618303,,
20063,"Enrolment in primary education, female (number)",TGO,2012,655612,,
20063,"Enrolment in primary education, female (number)",TGO,2013,681241,,
20063,"Enrolment in primary education, female (number)",TGO,2014,684021,,
20063,"Enrolment in primary education, female (number)",TGO,2015,728713,,
20063,"Enrolment in primary education, female (number)",TGO,2016,728714.9230000001,,
20063,"Enrolment in primary education, female (number)",TGO,2017,742158,,
20063,"Enrolment in primary education, female (number)",TGO,2018,758299,,
20063,"Enrolment in primary education, female (number)",TGO,2019,776334,,
20063,"Enrolment in primary education, female (number)",TGO,2020,802806,,
20063,"Enrolment in primary education, female (number)",TGO,2021,797554,,
20063,"Enrolment in primary education, female (number)",TGO,2022,819971,,
20063,"Enrolment in primary education, female (number)",TGO,2023,815497,,
20063,"Enrolment in primary education, female (number)",TGO,2024,812339,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,1995,124970,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,1999,182084,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2000,207754,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2001,230271,,UIS_EST
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2002,267075,,UIS_EST
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2003,289892,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2004,308337,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2005,315822,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2006,333113,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2007,300284,,UIS_EST
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2011,399661,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2017,549330,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2021,630367,,
20064,"Enrolment in lower secondary education, both sexes (number)",TGO,2023,666374,,
20065,"Enrolment in lower secondary education, female (number)",TGO,1995,35275,,
20065,"Enrolment in lower secondary education, female (number)",TGO,1999,56073,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2000,67891,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2001,76766,,UIS_EST
20065,"Enrolment in lower secondary education, female (number)",TGO,2002,91491,,UIS_EST
20065,"Enrolment in lower secondary education, female (number)",TGO,2003,100205,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2004,109641,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2005,114694,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2006,123441,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2007,109352,,UIS_EST
20065,"Enrolment in lower secondary education, female (number)",TGO,2017,240413,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2021,286679,,
20065,"Enrolment in lower secondary education, female (number)",TGO,2023,307030,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,1995,28378,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,1999,49864,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2000,50923,,UIS_EST
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2003,65073,,UIS_EST
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2004,67048,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2005,88648,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2006,96951,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2007,108680,,UIS_EST
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2011,146200,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2017,178619,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2020,217466,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2021,221994,,
20070,"Enrolment in upper secondary education, both sexes (number)",TGO,2023,248840,,
20071,"Enrolment in upper secondary education, female (number)",TGO,1995,4813,,
20071,"Enrolment in upper secondary education, female (number)",TGO,1999,10310,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2000,12032,,UIS_EST
20071,"Enrolment in upper secondary education, female (number)",TGO,2003,16943,,UIS_EST
20071,"Enrolment in upper secondary education, female (number)",TGO,2004,18051,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2005,25614,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2006,28424,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2007,32123,,UIS_EST
20071,"Enrolment in upper secondary education, female (number)",TGO,2017,64996,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2020,89247,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2021,94004,,
20071,"Enrolment in upper secondary education, female (number)",TGO,2023,114543,,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,1999,331,,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2000,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2001,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2002,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2003,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2004,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2005,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2006,0,NIL,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2020,100,,
20076,"Enrolment in post-secondary non-tertiary education, both sexes (number)",TGO,2021,121,,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,1999,51,,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2000,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2001,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2002,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2003,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2004,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2005,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2006,0,NIL,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2020,13,,
20077,"Enrolment in post-secondary non-tertiary education, female (number)",TGO,2021,12,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1971,22003,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1972,27255,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1973,31288,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1974,37546,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1975,48415,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1976,64404,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1977,81169,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1978,96065,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1979,113730,,
20082,"Enrolment in secondary education, both sexes (number)",TGO,1980,127894,,
